Date,User_ID,Steps,Calories_Burned,Heart_Rate,Sleep_Hours,Sleep_Quality,Week
2024-06-24,101,13272,221,89,5.5,Poor,26
2024-06-24,102,4622,356,95,5.8,Poor,26
2024-06-24,103,12490,243,107,5.0,Poor,26
2024-06-24,104,12510,182,80,5.7,Poor,26
2024-06-24,105,9934,323,80,6.5,Average,26
2024-06-25,101,9669,452,64,7.5,Good,26
2024-06-25,102,4671,464,82,6.9,Average,26
2024-06-25,103,13958,362,84,5.4,Poor,26
2024-06-25,104,6133,297,102,6.1,Average,26
2024-06-25,105,5996,334,89,6.4,Average,26
2024-06-26,101,14576,238,69,5.4,Poor,26
2024-06-26,102,6632,377,89,7.8,Good,26
2024-06-26,103,11514,236,80,6.9,Average,26
2024-06-26,104,5458,310,99,6.9,Average,26
2024-06-26,105,8413,322,92,6.4,Average,26
2024-06-27,101,14579,479,79,4.0,Poor,26
2024-06-27,102,13986,186,61,7.2,Good,26
2024-06-27,103,14287,161,92,6.9,Average,26
2024-06-27,104,12920,466,102,8.1,Good,26
2024-06-27,105,14943,188,88,5.8,Poor,26
2024-06-28,101,8780,191,84,5.9,Poor,26
2024-06-28,102,10289,154,106,8.3,Good,26
2024-06-28,103,9658,393,60,6.7,Average,26
2024-06-28,104,6908,385,98,7.9,Good,26
2024-06-28,105,12796,387,92,6.5,Average,26
2024-06-29,101,14302,449,71,6.9,Average,26
2024-06-29,102,12076,162,80,6.1,Average,26
2024-06-29,103,3043,426,106,7.3,Good,26
2024-06-29,104,6182,163,97,6.6,Average,26
2024-06-29,105,14222,325,72,4.3,Poor,26
2024-06-30,101,7585,278,96,6.8,Average,26
2024-06-30,102,12970,442,93,7.4,Good,26
2024-06-30,103,10710,183,60,7.9,Good,26
2024-06-30,104,11356,192,65,7.6,Good,26
2024-06-30,105,5207,397,98,6.9,Average,26
